2019-06-24 17:05:47.5500000Z,1.027482662,0.000135
2019-06-24 17:05:47.5666667Z,1.027685153,0.000131667
2019-06-24 17:05:47.5833333Z,1.027864215,0.00013
2019-06-24 17:05:47.6000000Z,1.027981358,0.00013
2019-06-24 17:05:47.6166667Z,1.028048298,0.00013
2019-06-24 17:05:47.6333333Z,1.028068379,0.00013
2019-06-24 17:05:47.6500000Z,1.028053318,0.00013
2019-06-24 17:05:47.6666667Z,1.02799642,0.00013
2019-06-24 17:05:47.6833333Z,1.027892664,0.000131667
2019-06-24 17:05:47.7000000Z,1.027752092,0.000135
2019-06-24 17:05:47.7166667Z,1.027591438,0.000136667
2019-06-24 17:05:47.7333333Z,1.02742409,0.000138333
2019-06-24 17:05:47.7500000Z,1.02727515,0.000138333
2019-06-24 17:05:47.7666667Z,1.02719817,0.000138333
2019-06-24 17:05:47.7833333Z,1.027211558,0.000136667
2019-06-24 17:05:47.8000000Z,1.027273477,0.000135
2019-06-24 17:05:47.8166667Z,1.027316987,0.00013
2019-06-24 17:05:47.8333333Z,1.027327028,0.000128333
2019-06-24 17:05:47.8500000Z,1.027335396,0.000125
2019-06-24 17:05:47.8666667Z,1.027380579,0.000121667
2019-06-24 17:05:47.8833333Z,1.027455886,0.000118333
2019-06-24 17:05:47.9000000Z,1.027516131,0.000118333
2019-06-24 17:05:47.9166667Z,1.027547927,0.000118333
2019-06-24 17:05:47.9333333Z,1.02757805,0.000116667
2019-06-24 17:05:47.9500000Z,1.027623234,0.000116667
2019-06-24 17:05:47.9666667Z,1.027658377,0.000118333
2019-06-24 17:05:47.9833333Z,1.027626581,0.00012
2019-06-24 17:05:48.0000000Z,1.027529519,0.00012
2019-06-24 17:05:48.0166667Z,1.02742911,0.00012
2019-06-24 17:05:48.0333333Z,1.027373886,0.00012
2019-06-24 17:05:48.0500000Z,1.027373886,0.000118333
2019-06-24 17:05:48.0666667Z,1.027397314,0.000116667
2019-06-24 17:05:48.0833333Z,1.027420743,0.000115
2019-06-24 17:05:48.1000000Z,1.027434131,0.000115
2019-06-24 17:05:48.1166667Z,1.027447519,0.000116667
2019-06-24 17:05:48.1333333Z,1.027452539,0.000116667
2019-06-24 17:05:48.1500000Z,1.027439151,0.000115
2019-06-24 17:05:48.1666667Z,1.027407355,0.000113333
2019-06-24 17:05:48.1833333Z,1.0273856,0.000111667
2019-06-24 17:05:48.2000000Z,1.027398988,0.000111667
2019-06-24 17:05:48.2166667Z,1.027460906,0.00011
2019-06-24 17:05:48.2333333Z,1.027547927,0.00011
2019-06-24 17:05:48.2500000Z,1.02761654,0.000108333
2019-06-24 17:05:48.2666667Z,1.027636622,0.000106667
2019-06-24 17:05:48.2833333Z,1.027623234,0.000105
2019-06-24 17:05:48.3000000Z,1.027614867,0.000105
2019-06-24 17:05:48.3166667Z,1.027624907,0.000103333
2019-06-24 17:05:48.3333333Z,1.027651683,0.000101667
2019-06-24 17:05:48.3500000Z,1.027696867,1.00E-04
2019-06-24 17:05:48.3666667Z,1.027745398,9.83E-05
2019-06-24 17:05:48.3833333Z,1.027795602,9.83E-05
2019-06-24 17:05:48.4000000Z,1.027854174,9.67E-05
2019-06-24 17:05:48.4166667Z,1.027922787,9.33E-05
2019-06-24 17:05:48.4333333Z,1.027969644,9.00E-05
2019-06-24 17:05:48.4500000Z,1.027956256,8.83E-05
2019-06-24 17:05:48.4666667Z,1.027884297,8.67E-05
2019-06-24 17:05:48.4833333Z,1.027777194,8.50E-05
2019-06-24 17:05:48.5000000Z,1.027681806,8.50E-05
2019-06-24 17:05:48.5166667Z,1.027634948,8.33E-05
2019-06-24 17:05:48.5333333Z,1.027634948,8.33E-05
2019-06-24 17:05:48.5500000Z,1.027663397,8.17E-05
2019-06-24 17:05:48.5666667Z,1.027683479,8.00E-05
2019-06-24 17:05:48.5833333Z,1.027678459,7.67E-05
2019-06-24 17:05:48.6000000Z,1.027648336,7.50E-05
2019-06-24 17:05:48.6166667Z,1.02761654,7.17E-05
2019-06-24 17:05:48.6333333Z,1.027596458,7.00E-05
2019-06-24 17:05:48.6500000Z,1.027598132,6.83E-05
2019-06-24 17:05:32.0000000Z,1.028732751,-0.000218333
2019-06-24 17:05:32.0166667Z,1.028682546,-0.00022
2019-06-24 17:05:32.0333333Z,1.028704301,-0.000223333
2019-06-24 17:05:32.0500000Z,1.028746138,-0.000226667
2019-06-24 17:05:32.0666667Z,1.028744465,-0.000228333
2019-06-24 17:05:32.0833333Z,1.028704301,-0.000228333
2019-06-24 17:05:32.1000000Z,1.028669158,-0.00023
2019-06-24 17:05:32.1166667Z,1.028640709,-0.00023
2019-06-24 17:05:32.1333333Z,1.028603893,-0.000231667
2019-06-24 17:05:32.1500000Z,1.028550341,-0.000233333
2019-06-24 17:05:32.1666667Z,1.02849177,-0.000233333
2019-06-24 17:05:32.1833333Z,1.0284583,-0.000235
2019-06-24 17:05:32.2000000Z,1.028473361,-0.000235
2019-06-24 17:05:32.2166667Z,1.028531933,-0.000235
2019-06-24 17:05:32.2333333Z,1.028592178,-0.000236667
2019-06-24 17:05:32.2500000Z,1.028637362,-0.000238333
2019-06-24 17:05:32.2666667Z,1.028680873,-0.00024
2019-06-24 17:05:32.2833333Z,1.028724383,-0.000241667
2019-06-24 17:05:32.3000000Z,1.028731077,-0.000241667
2019-06-24 17:05:32.3166667Z,1.02868924,-0.000241667
2019-06-24 17:05:32.3333333Z,1.028628995,-0.000241667
2019-06-24 17:05:32.3500000Z,1.028592178,-0.000241667
2019-06-24 17:05:32.3666667Z,1.028600546,-0.000241667
2019-06-24 17:05:32.3833333Z,1.02865075,-0.000241667
2019-06-24 17:05:32.4000000Z,1.028714342,-0.00024
2019-06-24 17:05:32.4166667Z,1.028742791,-0.000238333
2019-06-24 17:05:32.4333333Z,1.028716016,-0.000236667
2019-06-24 17:05:32.4500000Z,1.028662464,-0.000236667
2019-06-24 17:05:32.4666667Z,1.028630668,-0.000236667
2019-06-24 17:05:32.4833333Z,1.028628995,-0.000238333
2019-06-24 17:05:32.5000000Z,1.02865577,-0.000238333
2019-06-24 17:05:32.5166667Z,1.028700954,-0.00024
2019-06-24 17:05:32.5333333Z,1.028754506,-0.00024
2019-06-24 17:05:32.5500000Z,1.028794669,-0.00024
2019-06-24 17:05:32.5666667Z,1.028811404,-0.00024
2019-06-24 17:05:32.5833333Z,1.028816424,-0.00024
2019-06-24 17:05:32.6000000Z,1.028821445,-0.00024
2019-06-24 17:05:32.6166667Z,1.028826465,-0.00024
2019-06-24 17:05:32.6333333Z,1.028836506,-0.000238333
2019-06-24 17:05:32.6500000Z,1.028856588,-0.000236667
2019-06-24 17:05:32.6666667Z,1.028871649,-0.000235
2019-06-24 17:05:32.6833333Z,1.028878343,-0.000235
2019-06-24 17:05:32.7000000Z,1.028883364,-0.000235
2019-06-24 17:05:32.7166667Z,1.028864955,-0.000236667
2019-06-24 17:05:32.7333333Z,1.028782955,-0.000235
2019-06-24 17:05:32.7500000Z,1.028659117,-0.000235
2019-06-24 17:05:32.7666667Z,1.028548668,-0.000233333
2019-06-24 17:05:32.7833333Z,1.028488423,-0.000233333
2019-06-24 17:05:32.8000000Z,1.028466667,-0.000233333
2019-06-24 17:05:32.8166667Z,1.028473361,-0.000233333
2019-06-24 17:05:32.8333333Z,1.028506831,-0.000231667
2019-06-24 17:05:32.8500000Z,1.028543647,-0.00023
2019-06-24 17:05:32.8666667Z,1.028575443,-0.000228333
2019-06-24 17:05:32.8833333Z,1.028598872,-0.000226667
2019-06-24 17:05:32.9000000Z,1.028615607,-0.000225
2019-06-24 17:05:32.9166667Z,1.028623974,-0.000225
2019-06-24 17:05:32.9333333Z,1.028642383,-0.000223333
2019-06-24 17:05:32.9500000Z,1.028672505,-0.000223333
2019-06-24 17:05:32.9666667Z,1.028717689,-0.000221667
2019-06-24 17:05:32.9833333Z,1.028764547,-0.00022
2019-06-24 17:05:33.0000000Z,1.028808057,-0.000218333
2019-06-24 17:05:33.0166667Z,1.028849894,-0.000218333
2019-06-24 17:05:33.0333333Z,1.02888169,-0.000218333
2019-06-24 17:05:33.0500000Z,1.028888384,-0.000218333
2019-06-24 17:05:33.0666667Z,1.028873323,-0.000218333
2019-06-24 17:05:33.0833333Z,1.028864955,-0.00022
2019-06-24 17:05:33.1000000Z,1.028864955,-0.000221667
2019-06-24 17:05:33.1166667Z,1.028874996,-0.000225
2019-06-24 17:05:33.1333333Z,1.028895078,-0.000226667
2019-06-24 17:05:33.1500000Z,1.028923527,-0.000226667
2019-06-24 17:05:33.1666667Z,1.02895867,-0.000228333
2019-06-24 17:05:33.1833333Z,1.029008875,-0.000228333
2019-06-24 17:05:33.2000000Z,1.029067446,-0.00023
2019-06-24 17:05:33.2166667Z,1.029120998,-0.00023
2019-06-24 17:05:33.2333333Z,1.029157814,-0.00023
2019-06-24 17:05:33.2500000Z,1.029186263,-0.000228333
2019-06-24 17:05:33.2666667Z,1.029216386,-0.000228333
2019-06-24 17:05:33.2833333Z,1.029258223,-0.000226667
2019-06-24 17:05:33.3000000Z,1.02930508,-0.000226667
2019-06-24 17:05:33.3166667Z,1.029331856,-0.000225
2019-06-24 17:05:33.3333333Z,1.029315121,-0.000225
2019-06-24 17:05:33.3500000Z,1.029231447,-0.000223333
2019-06-24 17:05:33.3666667Z,1.029099242,-0.000221667
2019-06-24 17:05:33.3833333Z,1.028987119,-0.00022
2019-06-24 17:05:33.4000000Z,1.028931895,-0.00022
2019-06-24 17:05:33.4166667Z,1.028941935,-0.00022
2019-06-24 17:05:33.4333333Z,1.028983772,-0.000221667
2019-06-24 17:05:33.4500000Z,1.029015568,-0.000221667
2019-06-24 17:05:33.4666667Z,1.029015568,-0.00022
2019-06-24 17:05:33.4833333Z,1.028978752,-0.000218333
2019-06-24 17:05:33.5000000Z,1.028933568,-0.000218333
2019-06-24 17:05:33.5166667Z,1.028923527,-0.000218333
2019-06-24 17:05:33.5333333Z,1.028940262,-0.000218333
2019-06-24 17:05:33.5500000Z,1.028943609,-0.000218333
2019-06-24 17:05:33.5666667Z,1.02892018,-0.000216667
2019-06-24 17:05:33.5833333Z,1.028878343,-0.000215
2019-06-24 17:05:33.6000000Z,1.028831486,-0.000215
2019-06-24 17:05:33.6166667Z,1.028786302,-0.000213333
2019-06-24 17:05:33.6333333Z,1.028747812,-0.000213333
2019-06-24 17:05:33.6500000Z,1.028719363,-0.000213333
2019-06-24 17:05:33.6666667Z,1.02872271,-0.000215
2019-06-24 17:05:33.6833333Z,1.028789649,-0.000215
2019-06-24 17:05:33.7000000Z,1.028886711,-0.000216667
2019-06-24 17:05:33.7166667Z,1.028962017,-0.000216667
2019-06-24 17:05:33.7333333Z,1.029005528,-0.000216667
2019-06-24 17:05:33.7500000Z,1.029055732,-0.000216667
2019-06-24 17:05:33.7666667Z,1.029139406,-0.000216667
2019-06-24 17:05:33.7833333Z,1.029236468,-0.000216667
2019-06-24 17:05:33.8000000Z,1.029290019,-0.000216667
2019-06-24 17:05:33.8166667Z,1.029290019,-0.000215
2019-06-24 17:05:33.8333333Z,1.029231447,-0.000213333
2019-06-24 17:05:33.8500000Z,1.029110957,-0.000213333
2019-06-24 17:05:33.8666667Z,1.028943609,-0.000211667
2019-06-24 17:05:33.8833333Z,1.028781281,-0.000211667
2019-06-24 17:05:33.9000000Z,1.028660791,-0.000211667
2019-06-24 17:05:33.9166667Z,1.028585484,-0.000211667
2019-06-24 17:05:33.9333333Z,1.028545321,-0.000211667
2019-06-24 17:05:33.9500000Z,1.028536953,-0.000211667
2019-06-24 17:05:33.9666667Z,1.028557035,-0.000213333
2019-06-24 17:05:33.9833333Z,1.028608913,-0.000215
2019-06-24 17:05:34.0000000Z,1.02865075,-0.000216667
2019-06-24 17:05:34.0166667Z,1.02865577,-0.000216667
2019-06-24 17:05:34.0333333Z,1.028649077,-0.000216667
2019-06-24 17:05:34.0500000Z,1.028674179,-0.000218333
2019-06-24 17:05:34.0666667Z,1.028744465,-0.000218333
2019-06-24 17:05:34.0833333Z,1.028821445,-0.000218333
2019-06-24 17:05:34.1000000Z,1.028866629,-0.000218333
2019-06-24 17:05:34.1166667Z,1.028868302,-0.000216667
2019-06-24 17:05:34.1333333Z,1.028848221,-0.000215
2019-06-24 17:05:34.1500000Z,1.028779608,-0.000215
2019-06-24 17:05:34.1666667Z,1.028664138,-0.000211667
2019-06-24 17:05:34.1833333Z,1.028558709,-0.000211667
2019-06-24 17:05:34.2000000Z,1.028505157,-0.000213333
2019-06-24 17:05:34.2166667Z,1.028498463,-0.000213333
2019-06-24 17:05:34.2333333Z,1.02853026,-0.000213333
2019-06-24 17:05:34.2500000Z,1.028602219,-0.000213333
2019-06-24 17:05:34.2666667Z,1.028707648,-0.000215
2019-06-24 17:05:34.2833333Z,1.028826465,-0.000216667
2019-06-24 17:05:34.3000000Z,1.028921854,-0.000216667
2019-06-24 17:05:34.3166667Z,1.029000507,-0.000216667
2019-06-24 17:05:34.3333333Z,1.029072467,-0.000216667
2019-06-24 17:05:34.3500000Z,1.029100916,-0.000215
2019-06-24 17:05:34.3666667Z,1.029062426,-0.000213333
2019-06-24 17:05:34.3833333Z,1.02899214,-0.000211667
2019-06-24 17:05:34.4000000Z,1.028938588,-0.000211667
2019-06-24 17:05:34.4166667Z,1.028936915,-0.000211667
2019-06-24 17:05:34.4333333Z,1.028975405,-0.000211667
2019-06-24 17:05:34.4500000Z,1.028990466,-0.00021
2019-06-24 17:05:34.4666667Z,1.028940262,-0.00021
2019-06-24 17:05:34.4833333Z,1.028846547,-0.00021
2019-06-24 17:05:34.5000000Z,1.028752832,-0.00021
2019-06-24 17:05:34.5166667Z,1.028699281,-0.00021
2019-06-24 17:05:34.5333333Z,1.028699281,-0.000208333
2019-06-24 17:05:34.5500000Z,1.028717689,-0.000206667
2019-06-24 17:05:34.5666667Z,1.028749485,-0.000206667
2019-06-24 17:05:34.5833333Z,1.028796343,-0.000205
2019-06-24 17:05:34.6000000Z,1.02883818,-0.000203333
2019-06-24 17:05:34.6166667Z,1.028826465,-0.000201667
2019-06-24 17:05:34.6333333Z,1.028754506,-0.000201667
2019-06-24 17:05:34.6500000Z,1.028667485,-0.000198333
2019-06-24 17:05:34.6666667Z,1.028630668,-0.000196667
2019-06-24 17:05:34.6833333Z,1.028665811,-0.000196667
2019-06-24 17:05:34.7000000Z,1.028742791,-0.000196667
2019-06-24 17:05:34.7166667Z,1.028829812,-0.000196667
2019-06-24 17:05:34.7333333Z,1.028916833,-0.000195
2019-06-24 17:05:34.7500000Z,1.02899716,-0.000195
2019-06-24 17:05:34.7666667Z,1.029067446,-0.000195
2019-06-24 17:05:34.7833333Z,1.029122671,-0.000195
2019-06-24 17:05:34.8000000Z,1.029142753,-0.000195
2019-06-24 17:05:34.8166667Z,1.029110957,-0.000195
2019-06-24 17:05:34.8333333Z,1.029027283,-0.000195
2019-06-24 17:05:34.8500000Z,1.028940262,-0.000195
2019-06-24 17:05:34.8666667Z,1.02887667,-0.000193333
2019-06-24 17:05:34.8833333Z,1.028824792,-0.000193333
2019-06-24 17:05:34.9000000Z,1.028774587,-0.000191667
2019-06-24 17:05:34.9166667Z,1.028751159,-0.000191667
2019-06-24 17:05:34.9333333Z,1.028776261,-0.000191667
2019-06-24 17:05:34.9500000Z,1.028831486,-0.000191667
2019-06-24 17:05:34.9666667Z,1.028901772,-0.000191667
2019-06-24 17:05:34.9833333Z,1.028967038,-0.000191667
2019-06-24 17:05:35.0000000Z,1.029002181,-0.00019
2019-06-24 17:05:35.0166667Z,1.028998834,-0.000188333
2019-06-24 17:05:35.0333333Z,1.02895867,-0.000186667
2019-06-24 17:05:35.0500000Z,1.028890058,-0.000185
2019-06-24 17:05:35.0666667Z,1.028836506,-0.000181667
2019-06-24 17:05:35.0833333Z,1.028821445,-0.000178333
2019-06-24 17:05:35.1000000Z,1.028836506,-0.000178333
2019-06-24 17:05:35.1166667Z,1.028871649,-0.000176667
2019-06-24 17:05:35.1333333Z,1.028935241,-0.000176667
2019-06-24 17:05:35.1500000Z,1.029008875,-0.000176667
2019-06-24 17:05:35.1666667Z,1.029059079,-0.000176667
2019-06-24 17:05:35.1833333Z,1.029080834,-0.000176667
2019-06-24 17:05:35.2000000Z,1.029075814,-0.000178333
2019-06-24 17:05:35.2166667Z,1.029037324,-0.000178333
2019-06-24 17:05:35.2333333Z,1.028963691,-0.000178333
2019-06-24 17:05:35.2500000Z,1.028871649,-0.000178333
2019-06-24 17:05:35.2666667Z,1.028787975,-0.000178333
2019-06-24 17:05:35.2833333Z,1.028737771,-0.000178333
2019-06-24 17:05:35.3000000Z,1.028744465,-0.00018
2019-06-24 17:05:35.3166667Z,1.028803037,-0.000178333
2019-06-24 17:05:35.3333333Z,1.02888169,-0.000178333
2019-06-24 17:05:35.3500000Z,1.028938588,-0.000178333
2019-06-24 17:05:35.3666667Z,1.028951976,-0.000178333
2019-06-24 17:05:35.3833333Z,1.028931895,-0.000178333
2019-06-24 17:05:35.4000000Z,1.028885037,-0.000178333
2019-06-24 17:05:35.4166667Z,1.028811404,-0.000178333
2019-06-24 17:05:35.4333333Z,1.028721036,-0.000178333
2019-06-24 17:05:35.4500000Z,1.028627321,-0.000178333
2019-06-24 17:05:35.4666667Z,1.028550341,-0.000178333
2019-06-24 17:05:35.4833333Z,1.028500137,-0.000178333
2019-06-24 17:05:35.5000000Z,1.028476708,-0.000178333
2019-06-24 17:05:35.5166667Z,1.028495116,-0.000178333
2019-06-24 17:05:35.5333333Z,1.028572097,-0.000178333
2019-06-24 17:05:35.5500000Z,1.028662464,-0.00018
2019-06-24 17:05:35.5666667Z,1.028702628,-0.00018
2019-06-24 17:05:35.5833333Z,1.028702628,-0.00018
2019-06-24 17:05:35.6000000Z,1.028695934,-0.00018
2019-06-24 17:05:35.6166667Z,1.028690914,-0.000178333
2019-06-24 17:05:35.6333333Z,1.028704301,-0.000178333
2019-06-24 17:05:35.6500000Z,1.028734424,-0.00018
2019-06-24 17:05:35.6666667Z,1.028752832,-0.000178333
2019-06-24 17:05:35.6833333Z,1.028709322,-0.000176667
2019-06-24 17:05:35.7000000Z,1.028598872,-0.000175
2019-06-24 17:05:35.7166667Z,1.028480055,-0.000173333
2019-06-24 17:05:35.7333333Z,1.028416463,-0.000171667
2019-06-24 17:05:35.7500000Z,1.028408096,-0.000171667
2019-06-24 17:05:35.7666667Z,1.028436545,-0.000173333
2019-06-24 17:05:35.7833333Z,1.028483402,-0.000173333
2019-06-24 17:05:35.8000000Z,1.028533607,-0.000173333
2019-06-24 17:05:35.8166667Z,1.028593852,-0.000173333
2019-06-24 17:05:35.8333333Z,1.028664138,-0.000173333
2019-06-24 17:05:35.8500000Z,1.028746138,-0.000175
2019-06-24 17:05:35.8666667Z,1.028851568,-0.000176667
2019-06-24 17:05:35.8833333Z,1.028983772,-0.000176667
2019-06-24 17:05:35.9000000Z,1.02911263,-0.000176667
2019-06-24 17:05:35.9166667Z,1.029191284,-0.000175
2019-06-24 17:05:35.9333333Z,1.029208019,-0.000173333
2019-06-24 17:05:35.9500000Z,1.029166182,-0.000171667
2019-06-24 17:05:35.9666667Z,1.029075814,-0.00017
2019-06-24 17:05:35.9833333Z,1.028962017,-0.000168333
2019-06-24 17:05:36.0000000Z,1.028885037,-0.000165
2019-06-24 17:05:36.0166667Z,1.028869976,-0.000163333
2019-06-24 17:05:36.0333333Z,1.028873323,-0.000163333
2019-06-24 17:05:36.0500000Z,1.028821445,-0.000161667
2019-06-24 17:05:36.0666667Z,1.028714342,-0.000161667
2019-06-24 17:05:36.0833333Z,1.023359209,-0.00016
2019-06-24 17:05:36.1000000Z,0.99970793,-0.000158333
2019-06-24 17:05:36.1166667Z,0.958908511,-9.00E-05
2019-06-24 17:05:36.1333333Z,0.923797247,-9.00E-05
2019-06-24 17:05:36.1500000Z,0.919052934,-9.00E-05
2019-06-24 17:05:36.1666667Z,0.949655845,-0.000106667
2019-06-24 17:05:36.1833333Z,0.994302593,-0.000281667
2019-06-24 17:05:36.2000000Z,1.023834477,-0.000116667
2019-06-24 17:05:36.2166667Z,1.032707263,4.83E-05
2019-06-24 17:05:36.2333333Z,1.032621916,0.000218333
2019-06-24 17:05:36.2500000Z,1.032928162,0.000263333
2019-06-24 17:05:36.2666667Z,1.034561478,0.000178333
2019-06-24 17:05:36.2833333Z,1.034948052,0.000106667
2019-06-24 17:05:36.3000000Z,1.033328124,0.000216667
2019-06-24 17:05:36.3166667Z,1.031437093,0.000451667
2019-06-24 17:05:36.3333333Z,1.030814558,0.000451667
2019-06-24 17:05:36.3500000Z,1.031348398,0.000451667
2019-06-24 17:05:36.3666667Z,1.032170076,0.000301667
2019-06-24 17:05:36.3833333Z,1.032765835,0.000201667
2019-06-24 17:05:36.4000000Z,1.033189225,0.000121667
2019-06-24 17:05:36.4166667Z,1.033599228,4.00E-05
2019-06-24 17:05:36.4333333Z,1.033977434,-2.83E-05
2019-06-24 17:05:36.4500000Z,1.034211721,-7.67E-05
2019-06-24 17:05:36.4666667Z,1.03427866,-9.00E-05
2019-06-24 17:05:36.4833333Z,1.034256905,-0.000101667
2019-06-24 17:05:36.5000000Z,1.034183272,-0.000113333
2019-06-24 17:05:36.5166667Z,1.034030985,-0.000121667
2019-06-24 17:05:36.5333333Z,1.033805065,-0.000136667
2019-06-24 17:05:36.5500000Z,1.033555717,-0.000155
2019-06-24 17:05:36.5666667Z,1.03331641,-0.000176667
2019-06-24 17:05:36.5833333Z,1.033067061,-0.000195
2019-06-24 17:05:36.6000000Z,1.032784243,-0.000203333
2019-06-24 17:05:36.6166667Z,1.032496405,-0.000205
2019-06-24 17:05:36.6333333Z,1.032242036,-0.000206667
2019-06-24 17:05:36.6500000Z,1.031992688,-0.000208333
2019-06-24 17:05:36.6666667Z,1.031659665,-0.000206667
2019-06-24 17:05:36.6833333Z,1.03121954,-0.000205
2019-06-24 17:05:36.7000000Z,1.030764354,-0.000201667
2019-06-24 17:05:36.7166667Z,1.030402883,-0.000196667
2019-06-24 17:05:36.7333333Z,1.030130106,-0.00019
2019-06-24 17:05:36.7500000Z,1.029855655,-0.000183333
2019-06-24 17:05:36.7666667Z,1.029546061,-0.000175
2019-06-24 17:05:36.7833333Z,1.029259896,-0.000163333
2019-06-24 17:05:36.8000000Z,1.029037324,-0.000155
2019-06-24 17:05:36.8166667Z,1.028849894,-0.000145
2019-06-24 17:05:36.8333333Z,1.028667485,-0.000135
2019-06-24 17:05:36.8500000Z,1.028488423,-0.000125
2019-06-24 17:05:36.8666667Z,1.028322748,-0.000108333
2019-06-24 17:05:36.8833333Z,1.028162094,-9.67E-05
2019-06-24 17:05:36.9000000Z,1.027984705,-8.67E-05
2019-06-24 17:05:36.9166667Z,1.027827398,-7.50E-05
2019-06-24 17:05:36.9333333Z,1.027742051,-6.50E-05
2019-06-24 17:05:36.9500000Z,1.0276885,-5.50E-05
2019-06-24 17:05:36.9666667Z,1.027581397,-5.00E-05
2019-06-24 17:05:36.9833333Z,1.027415723,-4.33E-05
2019-06-24 17:05:37.0000000Z,1.027273477,-3.33E-05
2019-06-24 17:05:37.0166667Z,1.027229966,-2.83E-05
2019-06-24 17:05:37.0333333Z,1.027266783,-2.33E-05
2019-06-24 17:05:37.0500000Z,1.027291885,-2.00E-05
2019-06-24 17:05:37.0666667Z,1.027280171,-1.50E-05
2019-06-24 17:05:37.0833333Z,1.027243354,-1.17E-05
2019-06-24 17:05:37.1000000Z,1.027168048,-5.00E-06
2019-06-24 17:05:37.1166667Z,1.027065965,1.67E-06
2019-06-24 17:05:37.1333333Z,1.026987312,0
2019-06-24 17:05:37.1500000Z,1.026960536,-6.67E-06
2019-06-24 17:05:37.1666667Z,1.026992332,-1.00E-05
2019-06-24 17:05:37.1833333Z,1.027064292,-1.00E-05
2019-06-24 17:05:37.2000000Z,1.027112823,-8.33E-06
2019-06-24 17:05:37.2166667Z,1.027126211,-8.33E-06
2019-06-24 17:05:37.2333333Z,1.027158007,-1.00E-05
2019-06-24 17:05:37.2500000Z,1.027241681,-1.50E-05
2019-06-24 17:05:37.2666667Z,1.02730862,-2.00E-05
2019-06-24 17:05:37.2833333Z,1.027283518,-2.33E-05
2019-06-24 17:05:37.3000000Z,1.027166374,-2.50E-05
2019-06-24 17:05:37.3166667Z,1.027007394,-2.83E-05
2019-06-24 17:05:37.3333333Z,1.026841719,-2.83E-05
2019-06-24 17:05:37.3500000Z,1.02666433,-3.50E-05
2019-06-24 17:05:37.3666667Z,1.026473554,-4.00E-05
2019-06-24 17:05:37.3833333Z,1.026307879,-4.50E-05
2019-06-24 17:05:37.4000000Z,1.026205797,-5.00E-05
2019-06-24 17:05:37.4166667Z,1.026157266,-5.33E-05
2019-06-24 17:05:37.4333333Z,1.026147225,-6.00E-05
2019-06-24 17:05:37.4500000Z,1.026185715,-6.17E-05
2019-06-24 17:05:37.4666667Z,1.026276083,-6.50E-05
2019-06-24 17:05:37.4833333Z,1.026369798,-6.50E-05
2019-06-24 17:05:37.5000000Z,1.026406615,-6.50E-05
2019-06-24 17:05:37.5166667Z,1.026401594,-6.50E-05
2019-06-24 17:05:37.5333333Z,1.02642837,-6.50E-05
2019-06-24 17:05:37.5500000Z,1.026513717,-6.33E-05
2019-06-24 17:05:37.5666667Z,1.026612453,-6.00E-05
2019-06-24 17:05:37.5833333Z,1.026744657,-5.67E-05
2019-06-24 17:05:37.6000000Z,1.027147966,-5.67E-05
2019-06-24 17:05:37.6166667Z,1.027983032,-5.67E-05
2019-06-24 17:05:37.6333333Z,1.028936915,-5.67E-05
2019-06-24 17:05:37.6500000Z,1.029509245,-5.33E-05
2019-06-24 17:05:37.6666667Z,1.02960296,-5.33E-05
2019-06-24 17:05:37.6833333Z,1.029484143,-5.17E-05
2019-06-24 17:05:37.7000000Z,1.029365326,-4.17E-05
2019-06-24 17:05:37.7166667Z,1.029291693,-2.83E-05
2019-06-24 17:05:37.7333333Z,1.02926659,-1.83E-05
2019-06-24 17:05:37.7500000Z,1.029303407,-1.17E-05
2019-06-24 17:05:37.7666667Z,1.029370346,1.67E-06
2019-06-24 17:05:37.7833333Z,1.029398795,1.50E-05
2019-06-24 17:05:37.8000000Z,1.029365326,2.33E-05
2019-06-24 17:05:37.8166667Z,1.029316795,3.00E-05
2019-06-24 17:05:37.8333333Z,1.02930508,3.67E-05
2019-06-24 17:05:37.8500000Z,1.029320142,4.00E-05
2019-06-24 17:05:37.8666667Z,1.029336876,4.00E-05
2019-06-24 17:05:37.8833333Z,1.029351938,3.83E-05
2019-06-24 17:05:37.9000000Z,1.02937704,4.33E-05
2019-06-24 17:05:37.9166667Z,1.029405489,4.67E-05
2019-06-24 17:05:37.9333333Z,1.029430591,5.00E-05
2019-06-24 17:05:37.9500000Z,1.029469081,5.33E-05
2019-06-24 17:05:37.9666667Z,1.029532673,5.17E-05
2019-06-24 17:05:37.9833333Z,1.029587898,5.00E-05
2019-06-24 17:05:38.0000000Z,1.029589572,5.17E-05
2019-06-24 17:05:38.0166667Z,1.029522633,5.50E-05
2019-06-24 17:05:38.0333333Z,1.029432265,5.83E-05
2019-06-24 17:05:38.0500000Z,1.029387081,6.00E-05
2019-06-24 17:05:38.0666667Z,1.029412183,6.00E-05
2019-06-24 17:05:38.0833333Z,1.029462387,5.67E-05
2019-06-24 17:05:38.1000000Z,1.029482469,5.17E-05
2019-06-24 17:05:38.1166667Z,1.029465734,4.67E-05
2019-06-24 17:05:38.1333333Z,1.029433938,4.50E-05
2019-06-24 17:05:38.1500000Z,1.029407163,4.33E-05
2019-06-24 17:05:38.1666667Z,1.029403816,3.83E-05
2019-06-24 17:05:38.1833333Z,1.029427244,3.50E-05
2019-06-24 17:05:38.2000000Z,1.029472428,3.17E-05
2019-06-24 17:05:38.2166667Z,1.02948749,2.83E-05
